filename,prediction
rgb_0001.png,0
rgb_0002.png,0
rgb_0003.png,0
rgb_0004.png,0
rgb_0005.png,0
rgb_0006.png,0
rgb_0007.png,0
rgb_0008.png,0
rgb_0009.png,0
rgb_0010.png,0
rgb_0011.png,0
rgb_0012.png,0
rgb_0013.png,0
rgb_0014.png,0
rgb_0015.png,0
rgb_0016.png,0
rgb_0017.png,0
rgb_0018.png,0
rgb_0019.png,0
rgb_0020.png,0
rgb_0021.png,0
rgb_0022.png,0
rgb_0023.png,0
rgb_0024.png,0
rgb_0025.png,0
rgb_0026.png,0
rgb_0027.png,0
rgb_0028.png,0
rgb_0029.png,0
rgb_0030.png,0
rgb_0031.png,0
rgb_0032.png,0
rgb_0033.png,0
rgb_0034.png,0
rgb_0035.png,0
rgb_0036.png,0
rgb_0037.png,0
rgb_0038.png,0
rgb_0039.png,0
rgb_0040.png,0
rgb_0041.png,0
rgb_0042.png,0
rgb_0043.png,0
rgb_0044.png,0
rgb_0045.png,0
rgb_0046.png,0
rgb_0047.png,0
rgb_0048.png,0
rgb_0049.png,0
rgb_0050.png,0
rgb_0051.png,0
rgb_0052.png,1
rgb_0053.png,1
rgb_0054.png,1
rgb_0055.png,1
rgb_0056.png,1
rgb_0057.png,1
rgb_0058.png,1
rgb_0059.png,1
rgb_0060.png,1
rgb_0061.png,1
rgb_0062.png,1
rgb_0063.png,1
rgb_0064.png,1
rgb_0065.png,1
rgb_0066.png,1
rgb_0067.png,1
rgb_0068.png,1
rgb_0069.png,1
rgb_0070.png,1
rgb_0071.png,1
rgb_0072.png,1
rgb_0073.png,1
rgb_0074.png,1
rgb_0075.png,1
rgb_0076.png,1
rgb_0077.png,1
rgb_0078.png,1
rgb_0079.png,0
rgb_0080.png,0
rgb_0081.png,0
rgb_0082.png,0
rgb_0083.png,0
rgb_0084.png,0
rgb_0085.png,0
rgb_0086.png,0
rgb_0087.png,0
rgb_0088.png,0
rgb_0089.png,0
rgb_0090.png,0
rgb_0091.png,0
rgb_0092.png,0
rgb_0093.png,0
rgb_0094.png,0
